-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.7.6 (/opt/ros/dashing/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /ROS/velodyne_ws/build/velodyne
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /ROS/velodyne_ws/install/velodyne/share/velodyne/launch
-- Installing: /ROS/velodyne_ws/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-launch.py
-- Installing: /ROS/velodyne_ws/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-composed-launch.py
-- Installing: /ROS/velodyne_ws/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-launch.py
-- Installing: /ROS/velodyne_ws/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-composed-launch.py
-- Installing: /ROS/velodyne_ws/install/velodyne/share/ament_index/resource_index/package_run_dependencies/velodyne
-- Installing: /ROS/velodyne_ws/install/velodyne/share/ament_index/resource_index/parent_prefix_path/velodyne
-- Installing: /ROS/velodyne_ws/install/velodyne/share/velodyne/environment/ament_prefix_path.sh
-- Installing: /ROS/velodyne_ws/install/velodyne/share/velodyne/environment/path.sh
-- Installing: /ROS/velodyne_ws/install/velodyne/share/velodyne/local_setup.bash
-- Installing: /ROS/velodyne_ws/install/velodyne/share/velodyne/local_setup.sh
-- Installing: /ROS/velodyne_ws/install/velodyne/share/velodyne/local_setup.zsh
-- Installing: /ROS/velodyne_ws/install/velodyne/share/ament_index/resource_index/packages/velodyne
-- Installing: /ROS/velodyne_ws/install/velodyne/share/velodyne/cmake/velodyneConfig.cmake
-- Installing: /ROS/velodyne_ws/install/velodyne/share/velodyne/cmake/velodyneConfig-version.cmake
-- Installing: /ROS/velodyne_ws/install/velodyne/share/velodyne/package.xml
